identifier;label;uri;Ontology ;Concept;IRI
category:Virus;????;https://int.who/EIOS_category/Virus;organism;viruses;http://purl.obolibrary.org/obo/NCBITaxon_10239
category:WPRO;SEOUL;https://int.who/EIOS_category/WPRO;covid;Western Pacific Regional Office;https://bio.scai.fraunhofer.de/ontology/covid#westernPacificRegionalOffice
category:FIFA2018-PriorityDiseases-ParticipatingCountries;polio;https://int.who/EIOS_category/FIFA2018-PriorityDiseases-ParticipatingCountries;mass gathering;FIFA world cup;https://bio.scai.fraunhofer.de/ontology/massgathering#FIFA_World_Cup
category:WestNileDisease;Virus del Nilo Occidental;https://int.who/EIOS_category/WestNileDisease;;;http://purl.obolibrary.org/obo/DOID_2366
category:TradeBan;yasaklayaca??;https://int.who/EIOS_category/TradeBan;preventive measure;trade restriction;https://bio.scai.fraunhofer.de/ontology/preventivemeasures#trade_restriction
category:Hospital;hospital;https://int.who/EIOS_category/Hospital;health system;hospital;http://purl.obolibrary.org/obo/ENVO_00002173
category:SEARO;India;https://int.who/EIOS_category/SEARO;covid;South East Asian Regional office;https://bio.scai.fraunhofer.de/ontology/covid#southEastAsianRegionalOffice
category:ManMadeDisasters;Petrol;https://int.who/EIOS_category/ManMadeDisasters;disaster;man made disaster;https://bio.scai.fraunhofer.de/ontology/disaster#manMadeDisaster
category:MedicalDevicesRisks;infection;https://int.who/EIOS_category/MedicalDevicesRisks;product safety;medical device;http://purl.obolibrary.org/obo/NCIT_C16830
category:DengueFever;dengue;https://int.who/EIOS_category/DengueFever;;;http://purl.obolibrary.org/obo/DOID_12205
category:AFRO;Angola;https://int.who/EIOS_category/AFRO;covid;African Regional Office;https://bio.scai.fraunhofer.de/ontology/covid#africanRegionalOffice
category:Poliomyelitis;eradication;https://int.who/EIOS_category/Poliomyelitis;;;http://purl.obolibrary.org/obo/DOID_4953
category:Gastroenteritis;gastroenteritis;https://int.who/EIOS_category/Gastroenteritis;;;http://purl.obolibrary.org/obo/DOID_2326
category:SwineFever;swine fever;https://int.who/EIOS_category/SwineFever;;;http://purl.obolibrary.org/obo/DOID_0050211
category:Fever;malattia;https://int.who/EIOS_category/Fever;SYMP;fever;http://purl.obolibrary.org/obo/SYMP_0000613
category:Teargas;???????????? ???;https://int.who/EIOS_category/Teargas;chemical;tear gases;http://purl.obolibrary.org/obo/OMIT_0014522
category:MRSA;resistance;https://int.who/EIOS_category/MRSA;who_disease;MRSA;https://bio.scai.fraunhofer.de/ontology/disease#MRSA
category:Chemicalaccidents;contamination;https://int.who/EIOS_category/Chemicalaccidents;disaster;chemical incidents;https://bio.scai.fraunhofer.de/ontology/disaster#chemical_incident
category:ToxinsEFSA;antibodies;https://int.who/EIOS_category/ToxinsEFSA;foodborne illness;ToxinEFSA;https://bio.scai.fraunhofer.de/ontology/foodborneillness#toxinEFSA
category:HemorrhagicFever;fever;https://int.who/EIOS_category/HemorrhagicFever;;;http://purl.obolibrary.org/obo/MONDO_0600002
category:PAHOSearchTerms;Measles;https://int.who/EIOS_category/PAHOSearchTerms;;pan american health organization;https://bio.scai.fraunhofer.de/ontology/covid#panAmericanHealthOrganization
category:Mustardgas;sulfur;https://int.who/EIOS_category/Mustardgas;chemical;mustard gas;http://purl.obolibrary.org/obo/NCIT_C44406
category:Fluoride;Fluorid;https://int.who/EIOS_category/Fluoride;chemical;mustard gas;http://purl.obolibrary.org/obo/NCIT_C44406
category:NairobiSheepDisease;Nairobi;https://int.who/EIOS_category/NairobiSheepDisease;;;http://purl.obolibrary.org/obo/MONDO_0025369
category:TravelRestrictionsEbola;Ebola;https://int.who/EIOS_category/TravelRestrictionsEbola;preventive measure;travel restriction;https://bio.scai.fraunhofer.de/ontology/preventivemeasures#travel_restriction
category:Herpes;herpes;https://int.who/EIOS_category/Herpes;;;http://purl.obolibrary.org/obo/DOID_8536
category:FIFA2018-Places_Diseases-WHO;Covid-19;https://int.who/EIOS_category/FIFA2018-Places_Diseases-WHO;mass gathering;FIFA world cup;https://bio.scai.fraunhofer.de/ontology/massgathering#FIFA_World_Cup
category:Chagasdisease;Trypanosoma;https://int.who/EIOS_category/Chagasdisease;;;http://purl.obolibrary.org/obo/DOID_12140
category:YersiniaPestis;?????;https://int.who/EIOS_category/YersiniaPestis;NCBITaxon;Yersinia pestis;http://purl.obolibrary.org/obo/NCBITaxon_632
category:RespiratorySyncytialVirusInfection;solunum;https://int.who/EIOS_category/RespiratorySyncytialVirusInfection;;;http://purl.obolibrary.org/obo/NCIT_C157971
category:NecrotizingFasciitis;skin;https://int.who/EIOS_category/NecrotizingFasciitis;;;http://purl.obolibrary.org/obo/DOID_9602
category:Measles;measles;https://int.who/EIOS_category/Measles;;;http://purl.obolibrary.org/obo/DOID_8622
category:Communicabledisease;disease;https://int.who/EIOS_category/Communicabledisease;open reference;Communicable disease;https://bio.scai.fraunhofer.de/ontology/ORO#communicable_disease
category:Genocide;Genocide;https://int.who/EIOS_category/Genocide;disaster;genocide;http://purl.obolibrary.org/obo/GSSO_006817
category:Meningitis;meningite;https://int.who/EIOS_category/Meningitis;;;http://purl.obolibrary.org/obo/DOID_9470
category:Constipation;táo bón;https://int.who/EIOS_category/Constipation;who_disease;Constipation;http://purl.obolibrary.org/obo/SYMP_0019180
category:UnknownDisease;Unusual;https://int.who/EIOS_category/UnknownDisease;who_disease;unknown disease;https://bio.scai.fraunhofer.de/ontology/disease#unknown_disease
category:TradeRestrictionsCholera;outbreak;https://int.who/EIOS_category/TradeRestrictionsCholera;preventive measure;travel restriction;https://bio.scai.fraunhofer.de/ontology/preventivemeasures#travel_restriction
category:PseudomonasAeruginosa;Pseudomonas aeruginosa;https://int.who/EIOS_category/PseudomonasAeruginosa;NCBITaxon;Pseudomonas aeruginosa;http://purl.obolibrary.org/obo/NCBITaxon_287
category:H1N1;H1N1;https://int.who/EIOS_category/H1N1;NCBITaxon;H1N1;http://purl.obolibrary.org/obo/NCBITaxon_114727
category:Hepatitis;hepatitis;https://int.who/EIOS_category/Hepatitis;;;http://purl.obolibrary.org/obo/DOID_2237
category:heatwave;canicule;https://int.who/EIOS_category/heatwave;disaster;heat wave;https://bio.scai.fraunhofer.de/ontology/disaster#heat_wave
category:SwineFlu;influenza A;https://int.who/EIOS_category/SwineFlu;;;http://purl.obolibrary.org/obo/DOID_0050211
category:MeaslesOld;measles;https://int.who/EIOS_category/MeaslesOld;;;http://purl.obolibrary.org/obo/DOID_8622
category:Emergingdisease;???????;https://int.who/EIOS_category/Emergingdisease;who_disease;emerging disease;https://bio.scai.fraunhofer.de/ontology/disease#emerging_disease
category:Chikungunya;fever;https://int.who/EIOS_category/Chikungunya;;;http://purl.obolibrary.org/obo/DOID_0050012
category:HepatitisC;HCV;https://int.who/EIOS_category/HepatitisC;;;http://purl.obolibrary.org/obo/DOID_1883
category:HepatitisE;HEV;https://int.who/EIOS_category/HepatitisE;;;http://purl.obolibrary.org/obo/DOID_4411
category:Diphtheria;caso;https://int.who/EIOS_category/Diphtheria;;;http://purl.obolibrary.org/obo/DOID_11405
category:Importeddisease;imported;https://int.who/EIOS_category/Importeddisease;who_disease;imported disease;https://bio.scai.fraunhofer.de/ontology/disease#imported_disease
category:Nerveagents;agente;https://int.who/EIOS_category/Nerveagents;chemical;nerve agents;http://purl.obolibrary.org/obo/OMIT_0001155
category:WaterConflict;water;https://int.who/EIOS_category/WaterConflict;disaster;water conflict;https://bio.scai.fraunhofer.de/ontology/disaster#water_conflict
category:Food-borne;??????;https://int.who/EIOS_category/Food-borne;foodborne illness;foodborne Illness;http://purl.obolibrary.org/obo/NCIT_C128351
category:HaemorrhagicSyndrome;?miertelne;https://int.who/EIOS_category/HaemorrhagicSyndrome;who_disease;Haemorrhagic Syndrome;https://bio.scai.fraunhofer.de/ontology/disease#haemorrhagic_syndrome
category:STD;Sexually transmitted infections;https://int.who/EIOS_category/STD;;;http://purl.obolibrary.org/obo/MONDO_0021681
category:HepatitisB;???????? ?;https://int.who/EIOS_category/HepatitisB;;;http://purl.obolibrary.org/obo/DOID_2043
category:Avianflu;bird flu;https://int.who/EIOS_category/Avianflu;;;http://purl.obolibrary.org/obo/DOID_4492
category:IntensiveCareUnit;intensive care unit;https://int.who/EIOS_category/IntensiveCareUnit;health system;Intensive care unit;http://purl.obolibrary.org/obo/NCIT_C53511
category:Cryptosporidiosis;Cryptosporidiosis;https://int.who/EIOS_category/Cryptosporidiosis;;;http://purl.obolibrary.org/obo/DOID_1733
category:CryptosporidiosisOld;crypto;https://int.who/EIOS_category/CryptosporidiosisOld;;;http://purl.obolibrary.org/obo/DOID_1733
category:StaphInfection;Staphylococcus aureus;https://int.who/EIOS_category/StaphInfection;;;http://purl.obolibrary.org/obo/MONDO_0024313
category:TravelRestrictionsCholera;outbreaks;https://int.who/EIOS_category/TravelRestrictionsCholera;preventive measure;travel restriction;https://bio.scai.fraunhofer.de/ontology/preventivemeasures#travel_restriction
category:Vomiting;??;https://int.who/EIOS_category/Vomiting;who_disease;Vomiting;http://purl.obolibrary.org/obo/SYMP_0019145
category:Chickenpox;Shingles;https://int.who/EIOS_category/Chickenpox;;;http://purl.obolibrary.org/obo/DOID_8659
category:Nosocomial;????????;https://int.who/EIOS_category/Nosocomial;;;http://purl.obolibrary.org/obo/MONDO_0043544
category:Warfare;chemischen;https://int.who/EIOS_category/Warfare;disaster;warfare;http://purl.obolibrary.org/obo/GSSO_010912
category:Zoonoses;zoonoser;https://int.who/EIOS_category/Zoonoses;who_disease;Zoonosis;http://purl.obolibrary.org/obo/MONDO_0025481
category:Viralhepatitis;Viral;https://int.who/EIOS_category/Viralhepatitis;;;http://purl.obolibrary.org/obo/DOID_2237
category:Watercontam;water;https://int.who/EIOS_category/Watercontam;disaster;water contamination;http://purl.obolibrary.org/obo/ENVO_02500039
category:Hajj_DiseasesSyndrome;Covid-19;https://int.who/EIOS_category/Hajj_DiseasesSyndrome;;;https://bio.scai.fraunhofer.de/ontology/disease#Hajj_disease_syndrome
category:Deliberate-Chemical-Incidents;threatens;https://int.who/EIOS_category/Deliberate-Chemical-Incidents;disaster;chemical incidents;https://bio.scai.fraunhofer.de/ontology/disaster#chemical_incident
category:Flameretardants;polybrominated diphenyl ethers;https://int.who/EIOS_category/Flameretardants;chemical;flame retardants;http://purl.obolibrary.org/obo/OMIT_0006622
category:TradeRestrictionsListeriosis;outbreak;https://int.who/EIOS_category/TradeRestrictionsListeriosis;preventive measure;trade restriction;https://bio.scai.fraunhofer.de/ontology/preventivemeasures#trade_restriction
category:Containment;??????;https://int.who/EIOS_category/Containment;preventive measure;containment strategy;http://www.co-ode.org/ontologies/ont.owl#containment_strategy
category:GastroentericSyndrome;Verstopfung;https://int.who/EIOS_category/GastroentericSyndrome;who_disease;;http://purl.obolibrary.org/obo/DOID_2326
category:G20-OsakaSummit;G20;https://int.who/EIOS_category/G20-OsakaSummit;mass gathering;g20 osaka summit;https://bio.scai.fraunhofer.de/ontology/massgathering#g20Osaka
category:Saccharomyces;Saccharomyces;https://int.who/EIOS_category/Saccharomyces;NCBITaxon;saccharomyces;http://purl.obolibrary.org/obo/NCBITaxon_4930
category:RockyMountainSpottedFever;fièvre pourprée des Montagnes Rocheuses;https://int.who/EIOS_category/RockyMountainSpottedFever;;;http://purl.obolibrary.org/obo/DOID_0050052
category:Helicobacter;Helicobacter;https://int.who/EIOS_category/Helicobacter;NCBITaxon;Helicobacer;http://purl.obolibrary.org/obo/NCBITaxon_209
category:Legionellosis;cluster;https://int.who/EIOS_category/Legionellosis;;;http://purl.obolibrary.org/obo/DOID_10458
category:HerpesZoster;Shingles;https://int.who/EIOS_category/HerpesZoster;;;http://purl.obolibrary.org/obo/DOID_8536
category:CampylobacterInfection;campylobacter;https://int.who/EIOS_category/CampylobacterInfection;;;http://purl.obolibrary.org/obo/DOID_13622
category:Listeriosis;listeriosis;https://int.who/EIOS_category/Listeriosis;;;http://purl.obolibrary.org/obo/DOID_11573
category:SleepingSickness;??? ????????? ????????;https://int.who/EIOS_category/SleepingSickness;SYMP;sleeping distrubance;http://purl.obolibrary.org/obo/SYMP_0000566
category:Tularemia;??????????;https://int.who/EIOS_category/Tularemia;;;http://purl.obolibrary.org/obo/DOID_2123
category:QFever;Q-koorts;https://int.who/EIOS_category/QFever;;;http://purl.obolibrary.org/obo/DOID_11100
category:Chagas;chagas;https://int.who/EIOS_category/Chagas;;;http://purl.obolibrary.org/obo/DOID_12140
category:FoodFeedSafety;GM;https://int.who/EIOS_category/FoodFeedSafety;foodborne illness;food safety;http://purl.obolibrary.org/obo/NCIT_C26037
category:StrepAInfection;STREPTOCOCCUS;https://int.who/EIOS_category/StrepAInfection;who_disease;;http://purl.obolibrary.org/obo/MONDO_0021680
category:H7N9;H7N9;https://int.who/EIOS_category/H7N9;NCBITaxon;H7N9 subtype;http://purl.obolibrary.org/obo/NCBITaxon_333278
category:H7N7;H7N7;https://int.who/EIOS_category/H7N7;NCBITaxon;H7N7 subtype;http://purl.obolibrary.org/obo/NCBITaxon_119218
category:TravelRestrictionsListeriosis;listeriosis;https://int.who/EIOS_category/TravelRestrictionsListeriosis;preventive measure;travel restriction;https://bio.scai.fraunhofer.de/ontology/preventivemeasures#travel_restriction
category:Monkeypox;Monkeypox;https://int.who/EIOS_category/Monkeypox;;;http://purl.obolibrary.org/obo/DOID_3292
category:H5N1;H5N1;https://int.who/EIOS_category/H5N1;NCBITaxon;H5N1 subtype;http://purl.obolibrary.org/obo/NCBITaxon_102793
category:Bioterror;bioterroristi;https://int.who/EIOS_category/Bioterror;disaster;bioterrorism;http://purl.obolibrary.org/obo/GSSO_006603
category:Bio-Attack;bioterror;https://int.who/EIOS_category/Bio-Attack;disaster;bioterrorism;http://purl.obolibrary.org/obo/GSSO_006603
category:Pertussis;???;https://int.who/EIOS_category/Pertussis;;;http://purl.obolibrary.org/obo/DOID_1116
category:Tetanus;vacinação;https://int.who/EIOS_category/Tetanus;;;http://purl.obolibrary.org/obo/DOID_11338
category:Candida;candida;https://int.who/EIOS_category/Candida;NCBITaxon;Candida;http://purl.obolibrary.org/obo/NCBITaxon_5475
category:Cytomegalovirus;CMV;https://int.who/EIOS_category/Cytomegalovirus;NCBITaxon;Cytomegalovirus;NCBITaxon_10358
category:JapaneseEncephalitis;Japanese encephalitis;https://int.who/EIOS_category/JapaneseEncephalitis;;Japanese encephalitis virus;http://purl.obolibrary.org/obo/NCBITaxon_11072
category:PneumococcalInfection;????;https://int.who/EIOS_category/PneumococcalInfection;;;http://purl.obolibrary.org/obo/MONDO_0005114
category:RadioactivityTradeBan;threat;https://int.who/EIOS_category/RadioactivityTradeBan;preventive measure;trade restriction;https://bio.scai.fraunhofer.de/ontology/preventivemeasures#trade_restriction
category:Brucellosis;bruceloza;https://int.who/EIOS_category/Brucellosis;;;http://purl.obolibrary.org/obo/DOID_11077
category:HaemorrhagicSepticaemia;haemorrhagic;https://int.who/EIOS_category/HaemorrhagicSepticaemia;;;https://bio.scai.fraunhofer.de/ontology/disease#haemorrhagic_septicaemia
category:BovineTuberculosis;bovina;https://int.who/EIOS_category/BovineTuberculosis;;;http://purl.obolibrary.org/obo/MONDO_0025136
category:InfectiousBursalDiseaseGumborodisease;Gumboro;https://int.who/EIOS_category/InfectiousBursalDiseaseGumborodisease;;;https://bio.scai.fraunhofer.de/ontology/disease#infectious_bursal_disease
category:NutrilonPreBabyFormula;Aptamil;https://int.who/EIOS_category/NutrilonPreBabyFormula;foodborne illness;;https://bio.scai.fraunhofer.de/ontology/foodborneillness#Nutrilon_pre_0_baby_milk_powder
category:HantaFever;Hantavirus;https://int.who/EIOS_category/HantaFever;;;http://purl.obolibrary.org/obo/DOID_14472
category:HFMD;????;https://int.who/EIOS_category/HFMD;;;http://purl.obolibrary.org/obo/DOID_10881
category:RiftValleyFeverAnimals;fièvre de la Vallée du Rift;https://int.who/EIOS_category/RiftValleyFeverAnimals;;;http://purl.obolibrary.org/obo/DOID_1328
category:RiftValleyFever;???? ?????? ???????;https://int.who/EIOS_category/RiftValleyFever;;;http://purl.obolibrary.org/obo/DOID_1328
category:Gonococcal;Gonorrhoea;https://int.who/EIOS_category/Gonococcal;;;http://purl.obolibrary.org/obo/NCIT_C35730
category:Gonorrhea;gonorrhoea;https://int.who/EIOS_category/Gonorrhea;;;http://purl.obolibrary.org/obo/DOID_7551
category:HerpesSimplexVirus;HSV-1;https://int.who/EIOS_category/HerpesSimplexVirus;;Herpes simplex virus unknown type;http://purl.obolibrary.org/obo/NCBITaxon_126283
category:Enterovirus;Enterovirus;https://int.who/EIOS_category/Enterovirus;;Enterovirus;http://purl.obolibrary.org/obo/NCBITaxon_12059
category:InfluenzaHXNXAnimal;H5N8;https://int.who/EIOS_category/InfluenzaHXNXAnimal;NCBITaxon;H5N8 subtype;http://purl.obolibrary.org/obo/NCBITaxon_232441
category:Salmonella;Salmonella;https://int.who/EIOS_category/Salmonella;;Salmonella;http://purl.obolibrary.org/obo/NCBITaxon_590
category:CoronavirusInfection;????????????;https://int.who/EIOS_category/CoronavirusInfection;who_disease;SARS ;http://purl.obolibrary.org/obo/DOID_2945
category:Arenavirus;Arenavirus;https://int.who/EIOS_category/Arenavirus;;Arenavirus;http://purl.obolibrary.org/obo/NCBITaxon_11618
category:Scabies;Sarna;https://int.who/EIOS_category/Scabies;;;http://purl.obolibrary.org/obo/DOID_8295
category:HendraVirus;Hendra, virus;https://int.who/EIOS_category/HendraVirus;;Hendra virus horse/Australia/Hendra/1994;http://purl.obolibrary.org/obo/NCBITaxon_928303
category:Echinococcosishydatidosis;echinococcosis;https://int.who/EIOS_category/Echinococcosishydatidosis;;;http://purl.obolibrary.org/obo/DOID_1496
category:Lumpyskindisease;?????;https://int.who/EIOS_category/Lumpyskindisease;;;http://purl.obolibrary.org/obo/MONDO_0005830
category:H5N6;H5N6;https://int.who/EIOS_category/H5N6;NCBITaxon;H5N6 subtype;http://purl.obolibrary.org/obo/NCBITaxon_329376
category:NewcastleDisease;Newcastle Disease;https://int.who/EIOS_category/NewcastleDisease;;;http://purl.obolibrary.org/obo/DOID_2929
category:EpsteinBarrVirus;Epstein-Barr-Virus;https://int.who/EIOS_category/EpsteinBarrVirus;;;http://purl.obolibrary.org/obo/NCBITaxon_82830
category:Superwarfarin;Waran;https://int.who/EIOS_category/Superwarfarin;chemical;superwarfin;https://bio.scai.fraunhofer.de/ontology/chemical#superwarfarin
category:Filariasis;filariasis;https://int.who/EIOS_category/Filariasis;;;http://purl.obolibrary.org/obo/DOID_1080
category:Schistosomiasis;Schistosomiasis;https://int.who/EIOS_category/Schistosomiasis;;;http://purl.obolibrary.org/obo/DOID_1395
category:Entamoeba;Entamoeba;https://int.who/EIOS_category/Entamoeba;;Entamoeba;http://purl.obolibrary.org/obo/NCBITaxon_5758
category:H9N2;H9N2;https://int.who/EIOS_category/H9N2;NCBITaxon;H9N2 subtype;http://purl.obolibrary.org/obo/NCBITaxon_102796
category:Adenovirus;adenovirus;https://int.who/EIOS_category/Adenovirus;;;http://purl.obolibrary.org/obo/NCBITaxon_1967472
category:H10N7;H10N7;https://int.who/EIOS_category/H10N7;NCBITaxon;H10N7 subtype;http://purl.obolibrary.org/obo/NCBITaxon_102801
category:CoxsackieInfection;Coxsackievirus;https://int.who/EIOS_category/CoxsackieInfection;;;http://purl.obolibrary.org/obo/MONDO_0005721
category:UsutuVirus;USUV;https://int.who/EIOS_category/UsutuVirus;NCBITaxon;Usutu virus;NCBITaxon_64286
category:Tick-borneEncephalitis;Diseases;https://int.who/EIOS_category/Tick-borneEncephalitis;;;http://purl.obolibrary.org/obo/DOID_0050175
category:NipahVirus;Nipah Virus;https://int.who/EIOS_category/NipahVirus;;Nipah henipavirus;http://purl.obolibrary.org/obo/NCBITaxon_121791
category:Vibrio;Vibrio;https://int.who/EIOS_category/Vibrio;;Vibrio;http://purl.obolibrary.org/obo/NCBITaxon_662
